Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.508415)), MaskKernel(ndim=8, active_dimension=3, base_kernel=CubicKernel(offset=-6.828566, output_variance=-3.384368)) ]), nll=255.736838, laplace_nle=260.766519, bic_nle=527.052546, noise=[-0.0082405])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.508961)), MaskKernel(ndim=8, active_dimension=3, base_kernel=CubicKernel(offset=-8.243448, output_variance=-3.377546)) ]), nll=255.736197, laplace_nle=260.724100, bic_nle=527.051265, noise=[-0.00825307])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-2.713812, output_variance=-1.198340)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.294020, output_variance=-2.790192)) ]), nll=253.110219, laplace_nle=263.737712, bic_nle=526.992265, noise=[-0.06301323])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP1Kernel(lengthscale=-7.979228, output_variance=0.030353)), nll=258.295074, laplace_nle=267.074764, bic_nle=526.976063, noise=[-4.38140494])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=-1.255318, output_variance=-1.195059)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.292056, output_variance=-2.790738)) ]), nll=253.088854, laplace_nle=263.738917, bic_nle=526.949536, noise=[-0.06328018])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=-1.255322, output_variance=-1.195055)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.292333, output_variance=-2.790644)) ]), nll=253.088854, laplace_nle=263.738767, bic_nle=526.949536, noise=[-0.06327981])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP2Kernel(lengthscale=-1.393577, output_variance=-1.193794)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.291685, output_variance=-2.790734)) ]), nll=253.085077, laplace_nle=263.761656, bic_nle=526.941981, noise=[-0.06339775])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP2Kernel(lengthscale=-1.393577, output_variance=-1.193795)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.291685, output_variance=-2.790734)) ]), nll=253.085077, laplace_nle=263.761656, bic_nle=526.941981, noise=[-0.06339774])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=QuadraticKernel(offset=-1.906018, output_variance=-2.397525)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.503330)) ]), nll=255.586652, laplace_nle=261.765850, bic_nle=526.752174, noise=[-0.01111656])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=QuadraticKernel(offset=-1.906098, output_variance=-2.397513)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.503329)) ]), nll=255.586652, laplace_nle=261.765790, bic_nle=526.752174, noise=[-0.01111659])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=-0.036136, output_variance=-0.250603)), nll=258.164700, laplace_nle=265.048307, bic_nle=526.715313, noise=[-0.06995027])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP2Kernel(lengthscale=-0.190311, output_variance=-0.259106)), nll=258.153740, laplace_nle=265.030712, bic_nle=526.693393, noise=[-0.07031105])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=-1.308564, output_variance=-1.202449)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.517707)) ]), nll=255.554623, laplace_nle=264.256460, bic_nle=526.688117, noise=[-0.04414845])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=-1.308564, output_variance=-1.202450)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.517708)) ]), nll=255.554623, laplace_nle=264.256460, bic_nle=526.688117, noise=[-0.04414844])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP2Kernel(lengthscale=-1.444907, output_variance=-1.201495)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.517896)) ]), nll=255.551395, laplace_nle=264.269040, bic_nle=526.681661, noise=[-0.04422459])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=PP2Kernel(lengthscale=-1.444907, output_variance=-1.201495)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.517897)) ]), nll=255.551395, laplace_nle=264.269041, bic_nle=526.681661, noise=[-0.04422459])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP1Kernel(lengthscale=-0.432762, output_variance=-0.280801)), nll=258.129935, laplace_nle=265.136574, bic_nle=526.645784, noise=[-0.07270815])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP1Kernel(lengthscale=-0.432762, output_variance=-0.280801)), nll=258.129935, laplace_nle=265.136574, bic_nle=526.645784, noise=[-0.07270812])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-2.408405, period=-0.195215, output_variance=-0.653944)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.461986)) ]), nll=252.876000, laplace_nle=271.449628, bic_nle=526.523828, noise=[-0.10707989])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.101075, output_variance=-1.823794)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.531970, output_variance=-0.051043)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=-0.033427)) ]), nll=255.462576, laplace_nle=262.172576, bic_nle=526.504022, noise=[-0.07062771])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.100989, output_variance=-2.964079)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.532186, output_variance=-1.191328)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=-2.313983)) ]), nll=255.462576, laplace_nle=262.172623, bic_nle=526.504022, noise=[-0.07062796])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.111913, output_variance=-2.456456)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.400913, output_variance=0.296843)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=-0.319294)) ]), nll=255.462116, laplace_nle=262.328858, bic_nle=526.503103, noise=[-0.07061261])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.099165, output_variance=-2.314103)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.400412, output_variance=0.439196)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=-0.033151)) ]), nll=255.462090, laplace_nle=262.358860, bic_nle=526.503051, noise=[-0.07063188])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=-2.580390, output_variance=-0.263880)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=2.036168)) ]), nll=255.441784, laplace_nle=265.542474, bic_nle=526.462439, noise=[-0.2852477])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-4.291936, output_variance=1.049538)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-13.259794, output_variance=-2.574646)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=0.198031)) ]), nll=255.171638, laplace_nle=262.016848, bic_nle=525.922147, noise=[-0.06732518])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=0.189856, period=0.529950, output_variance=1.158947)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.223628, output_variance=-1.075038)) ]), nll=252.535425, laplace_nle=271.468927, bic_nle=525.842677, noise=[-1.89666228])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.596036, output_variance=-2.736653)), MaskKernel(ndim=8, active_dimension=7, base_kernel=PP2Kernel(lengthscale=-7.779721, output_variance=-0.011170)) ]), nll=252.535160, laplace_nle=265.706923, bic_nle=525.842148, noise=[-3.90504977])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=1.607690, output_variance=-0.682598)), nll=257.699930, laplace_nle=260.808047, bic_nle=525.785774, noise=[-0.01878238])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=0.453962, output_variance=-0.719016)), nll=257.693788, laplace_nle=262.552592, bic_nle=525.773489, noise=[-0.02379609])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-4.284366, output_variance=0.275387)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.340790, output_variance=-3.348797)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=-1.255214)) ]), nll=255.096311, laplace_nle=263.446311, bic_nle=525.771493, noise=[-0.07113191])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-8.946726, output_variance=-2.860787)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=-1.910750, output_variance=-0.760852)) ]), nll=252.448376, laplace_nle=262.134289, bic_nle=525.668579, noise=[-0.11676455])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=RQKernel(lengthscale=0.260459, output_variance=0.154976, alpha=8.240350)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.317750)) ]), nll=254.998324, laplace_nle=261.211215, bic_nle=525.575519, noise=[-0.01967085])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-9.936880, output_variance=-2.779334)), MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-4.402230, output_variance=-0.200770, alpha=3.065588)) ]), nll=249.719935, laplace_nle=260.270081, bic_nle=525.404654, noise=[-0.40744786])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-8.810518, output_variance=-2.785691)), MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-4.416966, output_variance=-0.201785, alpha=5.505890)) ]), nll=249.714702, laplace_nle=260.337808, bic_nle=525.394188, noise=[-0.40850769])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.107350, output_variance=0.628861)), MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-4.099918, output_variance=-0.618708)) ]), nll=254.881277, laplace_nle=267.598427, bic_nle=525.341425, noise=[-5.80295932])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP1Kernel(lengthscale=1.130801, output_variance=-0.755293)), nll=257.449518, laplace_nle=263.770797, bic_nle=525.284950, noise=[-0.01332813])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.109152, output_variance=0.628698)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=-2.658072, output_variance=-0.618871)) ]), nll=254.850802, laplace_nle=267.564312, bic_nle=525.280475, noise=[-5.56722043])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.107018, output_variance=0.883026)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=-2.802199, output_variance=-0.873214)) ]), nll=254.847430, laplace_nle=267.573623, bic_nle=525.273731, noise=[-4.86051216])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=-3.107061, output_variance=0.628659)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=-2.804130, output_variance=-0.618910)) ]), nll=254.847309, laplace_nle=267.573013, bic_nle=525.273488, noise=[-7.74294034])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=1.411871, output_variance=-0.681996)), nll=257.401415, laplace_nle=263.571236, bic_nle=525.188743, noise=[-0.01351314])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=1.411871, output_variance=-0.681996)), nll=257.401415, laplace_nle=263.571236, bic_nle=525.188743, noise=[-0.01351314])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=1.411871, output_variance=-0.681997)), nll=257.401415, laplace_nle=263.571236, bic_nle=525.188743, noise=[-0.01351313])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=1.411871, output_variance=-0.681997)), nll=257.401415, laplace_nle=263.571236, bic_nle=525.188743, noise=[-0.01351314])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=0.161884, output_variance=-0.639327)), nll=257.390443, laplace_nle=263.530421, bic_nle=525.166800, noise=[-0.0137253])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=0.161884, output_variance=-0.639327)), nll=257.390443, laplace_nle=263.530421, bic_nle=525.166800, noise=[-0.01372531])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=0.161884, output_variance=-0.639327)), nll=257.390443, laplace_nle=263.530421, bic_nle=525.166800, noise=[-0.01372531])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=0.161884, output_variance=-0.639327)), nll=257.390443, laplace_nle=263.530421, bic_nle=525.166800, noise=[-0.01372531])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=1.574127, output_variance=-0.658502)), nll=257.381731, laplace_nle=263.575692, bic_nle=525.149375, noise=[-0.013715])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=1.574127, output_variance=-0.658502)), nll=257.381731, laplace_nle=263.575692, bic_nle=525.149375, noise=[-0.013715])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=1.574128, output_variance=-0.658502)), nll=257.381731, laplace_nle=263.575692, bic_nle=525.149375, noise=[-0.013715])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=-3.629674, output_variance=-0.103192)), nll=257.272920, laplace_nle=264.789546, bic_nle=524.931754, noise=[-0.42044275])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=5.390571)), nll=259.706745, laplace_nle=259.957164, bic_nle=524.606447, noise=[ 0.02390933])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=3.519109)), MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=2.046383)) ]), nll=259.705735, laplace_nle=259.807594, bic_nle=524.604427, noise=[ 0.02389602])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=3.992288)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=2.204039)) ]), nll=259.705703, laplace_nle=259.797359, bic_nle=524.604363, noise=[ 0.02384752])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=6.384577)), nll=259.705683, laplace_nle=259.756737, bic_nle=524.604323, noise=[ 0.02383237])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=2.771650)), MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=3.042263)) ]), nll=259.705641, laplace_nle=259.770548, bic_nle=524.604239, noise=[ 0.02382926])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=3.954147)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=2.481421)) ]), nll=259.705624, laplace_nle=259.765102, bic_nle=524.604205, noise=[ 0.02382523])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=6.544901)), nll=259.705600, laplace_nle=259.735522, bic_nle=524.604156, noise=[ 0.02386491])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=6.745070)), nll=259.705575, laplace_nle=259.729288, bic_nle=524.604107, noise=[ 0.02386339])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=4.276663)), MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=2.803937)) ]), nll=259.705556, laplace_nle=259.736330, bic_nle=524.604069, noise=[ 0.02391828])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=6.890494)), nll=259.705546, laplace_nle=259.721233, bic_nle=524.604049, noise=[ 0.02386581])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=7.072555)), nll=259.705540, laplace_nle=259.719775, bic_nle=524.604037, noise=[ 0.02386115])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=LinKernel(lengthscale=6.289891)), nll=259.705519, laplace_nle=259.713151, bic_nle=524.603995, noise=[ 0.02386783])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=LinKernel(lengthscale=6.337548)), nll=259.705517, laplace_nle=259.712483, bic_nle=524.603990, noise=[ 0.02387021])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=6.099516)), MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=2.025573)) ]), nll=259.705500, laplace_nle=259.709660, bic_nle=524.603956, noise=[ 0.02386802])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=2.447423)), MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=0.974696)) ]), nll=259.701745, laplace_nle=260.638466, bic_nle=524.596448, noise=[ 0.02351331])
